;PmxHeader,ver,文字エンコード(0:UTF16/1:UTF8),追加UV数
PmxHeader,2,0,0
;PmxModelInfo,モデル名,モデル名(英),コメント,コメント(英)
PmxModelInfo,"ｳｶ / Uka","mystic_s1","ムーンショット型研究開発事業「アバター共生社会」プロジェクト\r\n2D-CG\ 雑談対話型\ CG-CA\r\n「ウカ\ /\ Uka」\r\n\(C\)\ JST/名工大\r\nv1\.0\ \ 2022/5/23\r\nv1\.1\ \ 2022/10/11",""
;PmxVertex,頂点Index,位置_x,位置_y,位置_z,法線_x,法線_y,法線_z,エッジ倍率,UV_u,UV_v,追加UV1_x,追加UV1_y,追加UV1_z,追加UV1_w,追加UV2_x,追加UV2_y,追加UV2_z,追加UV2_w,追加UV3_x,追加UV3_y,追加UV3_z,追加UV3_w,追加UV4_x,追加UV4_y,追加UV4_z,追加UV4_w,ウェイト変形タイプ(0:BDEF1/1:BDEF2/2:BDEF4/3:SDEF/4:QDEF),ウェイト1_ボーン名,ウェイト1_ウェイト値,ウェイト2_ボーン名,ウェイト2_ウェイト値,ウェイト3_ボーン名,ウェイト3_ウェイト値,ウェイト4_ボーン名,ウェイト4_ウェイト値,C_x,C_y,C_z,R0_x,R0_y,R0_z,R1_x,R1_y,R1_z
PmxVertexMorph,"驚き総",2181,3512,-0.006728906,0.01466875,-0.01256113
PmxVertexMorph,"驚き総",2182,3513,-0.00953356,0.02640634,-0.005457461
PmxVertexMorph,"驚き総",2183,3514,-0.01052209,0.0297017,-0.002676378
PmxVertexMorph,"驚き総",2184,3515,-0.01074325,0.02294886,-0.005550272
PmxVertexMorph,"驚き総",2185,3516,-0.004455197,0.04621962,-0.005239974
PmxVertexMorph,"驚き総",2186,3517,0.0008224447,0.04584955,-0.004965728
PmxVertexMorph,"驚き総",2187,3518,-0.00417493,0.04852695,0.0004468707
PmxVertexMorph,"驚き総",2188,3519,0.0004182346,0.05164492,-0.002029568
PmxVertexMorph,"驚き総",2189,3520,0.001741849,0.06043607,-0.002062977
PmxVertexMorph,"驚き総",2190,3521,-0.001364659,0.05379131,0.0005222792
PmxVertexMorph,"驚き総",2191,3522,-0.006728906,0.01466875,-0.01256113
PmxVertexMorph,"驚き総",2192,3523,-0.001903055,0.007364922,-0.01004453
PmxVertexMorph,"驚き総",2193,3524,-0.002694147,0.009787393,-0.01008014
PmxVertexMorph,"驚き総",2194,3525,0.002478789,0.009712205,-0.0006167784
PmxVertexMorph,"驚き総",2195,3526,-0.0003722699,0.01096808,-0.004173241
PmxVertexMorph,"驚き総",2196,3527,-0.002237217,0.008067463,-0.003937764
PmxVertexMorph,"驚き総",2197,3528,0.001620218,0.008658395,-0.0006831556
PmxVertexMorph,"驚き総",2198,3529,-0.002694147,0.009787393,-0.01008014
PmxVertexMorph,"驚き総",2199,3530,-0.01498919,0.01913893,-0.0009617339
PmxVertexMorph,"驚き総",2200,3531,-0.01513222,0.02049584,-0.005119261
PmxVertexMorph,"驚き総",2201,3532,-0.006728906,0.01466875,-0.01256113
PmxVertexMorph,"驚き総",2202,3533,-0.00882096,0.01112433,-0.004678265
PmxVertexMorph,"驚き総",2203,3534,-0.02016961,0.02078955,0.01615526
PmxVertexMorph,"驚き総",2204,3535,-0.01822544,0.02008113,0.008275992
PmxVertexMorph,"驚き総",2205,3536,-0.01867524,0.02017277,0.008548549
PmxVertexMorph,"驚き総",2206,3537,-0.02100417,0.01988729,0.01415433
PmxVertexMorph,"驚き総",2207,3538,-0.02016961,0.02078955,0.01615526
PmxVertexMorph,"驚き総",2208,3539,-0.02099411,0.01997187,0.01474409
PmxVertexMorph,"驚き総",2209,3540,-0.02171104,0.01958066,0.02130118
PmxVertexMorph,"驚き総",2210,3541,-0.02171104,0.01958066,0.02130118
PmxVertexMorph,"驚き総",2211,3542,-0.0008035008,0.05430705,-0.002335314
PmxVertexMorph,"驚き総",2212,3543,-0.0001217403,0.06286676,-0.002302199
PmxVertexMorph,"驚き総",2213,3544,-0.003584878,0.0566696,-0.001661557
PmxVertexMorph,"驚き総",2214,3545,-0.0008035008,0.05430705,-0.002335314
PmxVertexMorph,"驚き総",2215,3546,-0.0001162701,0.06045839,-0.001957464
PmxVertexMorph,"驚き総",2216,3547,-0.002466049,0.0621278,-0.001294133
PmxVertexMorph,"驚き総",2217,3548,-0.007375716,0.05960782,0.001807601
PmxVertexMorph,"驚き総",2218,3549,-0.002367732,0.04570505,-0.002317178
PmxVertexMorph,"驚き総",2219,3550,-0.005917696,0.04513761,-0.002057103
PmxVertexMorph,"驚き総",2220,3551,-0.01121557,0.03347404,-0.003960672
PmxVertexMorph,"驚き総",2221,3552,-0.01042976,0.03331191,-0.00369465
PmxVertexMorph,"驚き総",2222,3553,-0.005383118,0.04394165,-0.0002770363
PmxVertexMorph,"驚き総",2223,3554,-0.007859171,0.04302999,-0.0004039899
PmxVertexMorph,"驚き総",2224,3555,-0.006617005,0.04782207,-0.002235455
PmxVertexMorph,"驚き総",2225,3556,-0.005094865,0.04984627,-0.003804275
PmxVertexMorph,"驚き総",2226,3557,-0.009601185,0.05023161,-0.001926258
PmxVertexMorph,"驚き総",2227,3558,-0.008980148,0.05155328,0.003059074
PmxVertexMorph,"驚き総",2228,3559,-0.009010527,0.04974407,0.003505872
PmxVertexMorph,"驚き総",2229,3560,-0.00968456,0.03966532,-0.005031884
PmxVertexMorph,"驚き総",2230,3561,-0.007161771,0.04062632,-0.0003334275
PmxVertexMorph,"驚き総",2231,3562,-0.008703662,0.04475932,-0.001229665
PmxVertexMorph,"驚き総",2232,3563,-0.01108281,0.04111857,-0.004974392
PmxVertexMorph,"驚き総",2233,3564,-0.0115701,0.03421769,-0.007230553
PmxVertexMorph,"驚き総",2234,3565,-0.00895801,0.04556055,0.0006001842
PmxVertexMorph,"驚き総",2235,3566,-0.008336789,0.0476294,0.001762665
PmxVertexMorph,"驚き総",2236,3567,-0.001181094,0.04662845,-0.004863592
PmxVertexMorph,"驚き総",2237,3568,-0.003273772,0.04659791,-0.004859774
PmxVertexMorph,"驚き総",2238,3569,-0.002367732,0.04570505,-0.002317178
PmxVertexMorph,"驚き総",2239,3570,-0.004735592,0.04469236,-0.002818824
PmxVertexMorph,"驚き総",2240,3571,-0.005383118,0.04394165,-0.0002770363
PmxVertexMorph,"驚き総",2241,3572,-0.006724354,0.04286082,-0.0002851132
PmxVertexMorph,"驚き総",2242,3573,-0.006424537,0.04052646,-0.001008727
PmxVertexMorph,"驚き総",2243,3574,-0.007307742,0.03949849,-0.0005182408
PmxVertexMorph,"驚き総",2244,3575,-0.008436263,0.03673533,-0.003285814
PmxVertexMorph,"驚き総",2245,3576,-0.008703148,0.03626657,-0.001676242
PmxVertexMorph,"驚き総",2246,3577,-0.01121557,0.03347404,-0.003960672
PmxVertexMorph,"驚き総",2247,3578,-0.01049819,0.03312982,-0.002822349
PmxVertexMorph,"驚き総",2248,3579,-0.006617005,0.04782207,-0.002235455
PmxVertexMorph,"驚き総",2249,3580,-0.009601185,0.05023161,-0.001926258
PmxVertexMorph,"驚き総",2250,3581,-0.007413493,0.04486505,0.0008612871
PmxVertexMorph,"驚き総",2251,3582,-0.00641266,0.04677413,-0.001980299
PmxVertexMorph,"驚き総",2252,3583,-0.00895801,0.04556055,0.0006001842
PmxVertexMorph,"驚き総",2253,3584,-0.008023958,0.04348699,0.0009698107
PmxVertexMorph,"驚き総",2254,3585,-0.007161771,0.04062632,-0.0003334275
PmxVertexMorph,"驚き総",2255,3586,-0.008042093,0.04136645,-0.001226875
PmxVertexMorph,"驚き総",2256,3587,-0.00968456,0.03966532,-0.005031884
PmxVertexMorph,"驚き総",2257,3588,-0.009624975,0.03915075,-0.005186005
PmxVertexMorph,"驚き総",2258,3589,-0.0115701,0.03421769,-0.007230553
PmxVertexMorph,"驚き総",2259,3590,0.001242809,-0.02049467,-0.0008085672
PmxVertexMorph,"驚き総",2260,3591,-0.003260629,-0.0192987,0.001243249
PmxVertexMorph,"驚き総",2261,3592,-0.003328621,-0.0190191,0.0010251
PmxVertexMorph,"驚き総",2262,3593,0.001248352,-0.02041948,-0.0007882282
PmxVertexMorph,"驚き総",2263,3594,-0.003260629,-0.0192987,0.001243249
PmxVertexMorph,"驚き総",2264,3595,0.001242809,-0.02049467,-0.0008085672
PmxVertexMorph,"驚き総",2265,3596,0.0007692843,-0.02082479,-0.0004857865
PmxVertexMorph,"驚き総",2266,3597,-0.003576764,-0.01983677,0.0007112043
PmxVertexMorph,"驚き総",2267,3598,-0.008775216,-0.01741548,0.002892544
PmxVertexMorph,"驚き総",2268,3599,-0.01000954,-0.01365841,0.007921345
PmxVertexMorph,"驚き総",2269,3600,-0.008814499,-0.01699607,0.002553316
PmxVertexMorph,"驚き総",2270,3601,-0.008775216,-0.01741548,0.002892544
PmxVertexMorph,"驚き総",2271,3602,-0.009277817,-0.01780316,0.002397947
PmxVertexMorph,"驚き総",2272,3603,-0.01000954,-0.01365841,0.007921345
PmxVertexMorph,"驚き総",2273,3604,0.002547148,0.006663557,-0.001450237
PmxVertexMorph,"驚き総",2274,3605,0.001149044,0.006648284,-0.001298025
PmxVertexMorph,"驚き総",2275,3606,0.002547148,0.006663557,-0.001450237
PmxVertexMorph,"驚き総",2276,3607,0.003257692,0.006309938,-0.002683647
PmxVertexMorph,"驚き総",2277,3608,-0.001060088,-0.001321668,0.005630159
PmxVertexMorph,"驚き総",2278,3609,-0.0007261465,-0.0008341194,0.005566793
PmxVertexMorph,"驚き総",2279,3610,-0.001060088,-0.001321668,0.005630159
PmxVertexMorph,"驚き総",2280,3611,-0.001147502,-0.001205361,0.005769229
PmxVertexMorph,"驚き総",2281,3612,-0.002720507,0.004871963,0.005567307
PmxVertexMorph,"驚き総",2282,3613,-0.002556804,0.005310169,0.005300183
PmxVertexMorph,"驚き総",2283,3614,-0.002720507,0.004871963,0.005567307
PmxVertexMorph,"驚き総",2284,3615,-0.002514694,0.004962423,0.005918136
PmxVertexMorph,"驚き総",2285,3616,-0.008814499,-0.01699607,0.002553316
PmxVertexMorph,"驚き総",2286,3617,-0.003576764,-0.01983677,0.0007112043
PmxVertexMorph,"驚き総",2287,3618,0.0007692843,-0.02082479,-0.0004857865
PmxVertexMorph,"驚き総",2288,3619,0.00227136,-0.02258114,5.205904E-05
PmxVertexMorph,"驚き総",2289,3620,0.003483623,-0.02322964,0.002798045
PmxVertexMorph,"驚き総",2290,3621,0.001961723,-0.02122775,0.004694419
PmxVertexMorph,"驚き総",2291,3622,0.000774314,-0.01851158,0.006170648
PmxVertexMorph,"驚き総",2292,3623,-0.0001179589,-0.01342697,0.005208107
PmxVertexMorph,"驚き総",2293,3624,-0.001422115,-0.007558767,0.005603726
PmxVertexMorph,"驚き総",2294,3625,-0.001147502,-0.001205361,0.005769229
PmxVertexMorph,"驚き総",2295,3626,-0.002514694,0.004962423,0.005918136
PmxVertexMorph,"驚き総",2296,3627,0.00413058,0.004842592,-0.0001483205
PmxVertexMorph,"驚き総",2297,3628,0.003754052,0.005796543,-0.001458387
PmxVertexMorph,"驚き総",2298,3629,0.003257692,0.006309938,-0.002683647
PmxVertexMorph,"驚き総",2299,3630,-0.01247064,0.03301703,0.003569826
PmxVertexMorph,"驚き総",2300,3631,-0.01247064,0.03301703,0.003569826
PmxVertexMorph,"驚き総",2301,3632,-0.01018588,0.01479916,0.007951817
PmxVertexMorph,"驚き総",2302,3633,-0.01609605,0.02359031,0.006050303
PmxVertexMorph,"驚き総",2303,3634,-0.01490974,0.0239686,0.005856899
PmxVertexMorph,"驚き総",2304,3635,-0.009247712,0.01564503,0.00868402
PmxVertexMorph,"驚き総",2305,3636,0.005824775,0.03380416,-0.01451977
PmxVertexMorph,"驚き総",2306,3637,0.02543339,0.02031257,-0.01852112
PmxVertexMorph,"驚き総",2307,3638,0.003497024,0.0328878,-0.01320376
PmxVertexMorph,"驚き総",2308,3639,0.03064449,0.01547703,-0.009958035
PmxVertexMorph,"驚き総",2309,3640,0.03177143,0.01462411,-0.009314456
PmxVertexMorph,"驚き総",2310,3641,-0.00162925,0.04239912,-0.01094965
PmxVertexMorph,"驚き総",2311,3642,0.004196003,0.03734741,-0.01354233
PmxVertexMorph,"驚き総",2312,3643,0.002464727,0.03841884,-0.01291652
PmxVertexMorph,"驚き総",2313,3644,-0.003377964,0.04417543,-0.01027538
PmxVertexMorph,"驚き総",2314,3645,-0.001652673,0.04945506,-0.009268712
PmxVertexMorph,"驚き総",2315,3646,-0.003653495,0.0457168,-0.008894386
PmxVertexMorph,"驚き総",2316,3647,-0.004432728,0.04781384,-0.008632769
PmxVertexMorph,"驚き総",2317,3648,-0.002005631,0.05106456,-0.009015907
PmxVertexMorph,"驚き総",2318,3649,-0.0201753,0.03168949,0.00398013
PmxVertexMorph,"驚き総",2319,3650,-0.0168976,0.0397781,0.0006463691
PmxVertexMorph,"驚き総",2320,3651,-0.01620494,0.04005066,0.0005662614
PmxVertexMorph,"驚き総",2321,3652,-0.01913786,0.03178348,0.003922491
PmxVertexMorph,"驚き総",2322,3653,-0.01240969,0.04537962,-0.002052037
PmxVertexMorph,"驚き総",2323,3654,-0.005546123,0.04888175,-0.006251931
PmxVertexMorph,"驚き総",2324,3655,-0.005539111,0.05001545,-0.006133127
PmxVertexMorph,"驚き総",2325,3656,-0.01213508,0.04603752,-0.002029642
PmxVertexMorph,"驚き総",2326,3657,0.03766732,0.006994855,-0.007620298
PmxVertexMorph,"驚き総",2327,3658,0.004459272,0.04595293,-0.0005411497
PmxVertexMorph,"驚き総",2328,3659,0.003321646,0.04535965,-0.0008349271
PmxVertexMorph,"驚き総",2329,3660,0.005517303,0.04734392,-0.0004123605
PmxVertexMorph,"驚き総",2330,3661,0.006412771,0.04677413,0.0009308215
PmxVertexMorph,"驚き総",2331,3662,0.001899164,0.04340946,-0.001493999
PmxVertexMorph,"驚き総",2332,3663,0.0009067378,0.05276687,0.001007552
PmxVertexMorph,"驚き総",2333,3664,-0.001745593,0.05794428,-0.001739756
PmxVertexMorph,"驚き総",2334,3665,-0.001448475,0.04980046,-0.002760304
PmxVertexMorph,"驚き総",2335,3666,0.008245301,0.02173527,-0.001113065
PmxVertexMorph,"驚き総",2336,3667,0.006326238,0.02003179,-0.002551187
PmxVertexMorph,"驚き総",2337,3668,-0.002140662,0.04344353,-0.002824772
PmxVertexMorph,"驚き総",2338,3669,-0.0005697858,0.037553,-0.005423832
PmxVertexMorph,"驚き総",2339,3670,0.003798291,0.06251901,-0.001737186
PmxVertexMorph,"驚き総",2340,3671,0.002420011,0.05450207,-0.001275703
PmxVertexMorph,"驚き総",2341,3672,0.00434928,0.05422951,-6.600998E-05
PmxVertexMorph,"驚き総",2342,3673,0.003182393,0.05889823,-0.001173862
PmxVertexMorph,"驚き総",2343,3674,-0.0003939305,0.007243916,-0.002517484
PmxVertexMorph,"驚き総",2344,3675,0.0006758864,0.009426725,-0.001307277
PmxVertexMorph,"驚き総",2345,3676,-0.002069659,0.009447872,0.002015838
PmxVertexMorph,"驚き総",2346,3677,-0.001304193,0.007887715,0.001328203
PmxVertexMorph,"驚き総",2347,3678,-0.002109896,0.006065576,0.002615434
PmxVertexMorph,"驚き総",2348,3679,-0.001148897,0.006648284,0.001725731
PmxVertexMorph,"驚き総",2349,3680,-0.00262777,0.006923191,0.001378867
PmxVertexMorph,"驚き総",2350,3681,-0.003173178,0.006116093,0.002259392
PmxVertexMorph,"驚き総",2351,3682,-0.003014505,-0.02097164,0.004758226
PmxVertexMorph,"驚き総",2352,3683,-0.001808116,-0.0180769,0.006289525
PmxVertexMorph,"驚き総",2353,3684,-0.001303679,-0.01810862,0.005884801
PmxVertexMorph,"驚き総",2354,3685,-0.00255897,-0.02079307,0.00471674
PmxVertexMorph,"驚き総",2355,3686,-0.001040483,-0.01334356,0.005314575
PmxVertexMorph,"驚き総",2356,3687,0.0006452678,-0.007342601,0.005842875
PmxVertexMorph,"驚き総",2357,3688,0.0009063706,-0.007340251,0.005660117
PmxVertexMorph,"驚き総",2358,3689,-0.0006299951,-0.01323548,0.005112359
PmxVertexMorph,"驚き総",2359,3690,-0.002975369,-0.02246483,0.0009093077
PmxVertexMorph,"驚き総",2360,3691,-0.004500207,-0.02277851,0.002727482
PmxVertexMorph,"驚き総",2361,3692,-0.004039605,-0.02259171,0.002695542
PmxVertexMorph,"驚き総",2362,3693,-0.002709603,-0.02218288,0.001159103
PmxVertexMorph,"驚き総",2363,3694,0.008974365,0.03605628,-0.001665302
PmxVertexMorph,"驚き総",2364,3695,0.008532873,0.03583072,-0.001543488
PmxVertexMorph,"驚き総",2365,3696,0.007388657,0.03894046,0.0006212575
PmxVertexMorph,"驚き総",2366,3697,0.007998883,0.03968646,0.0005922542
PmxVertexMorph,"驚き総",2367,3698,0.006723105,0.0163135,-0.004593237
PmxVertexMorph,"驚き総",2368,3699,0.005681998,0.01414244,-0.006767381
PmxVertexMorph,"驚き総",2369,3700,0.01666139,0.01876886,0.006795577
PmxVertexMorph,"驚き総",2370,3701,0.01735776,0.01837412,0.01144087
PmxVertexMorph,"驚き総",2371,3702,0.01274764,0.01537247,0.002007981
PmxVertexMorph,"驚き総",2372,3703,0.01000253,0.01573314,-0.004198279
PmxVertexMorph,"驚き総",2373,3704,0.0107434,0.02294886,-0.003377449
PmxVertexMorph,"驚き総",2374,3705,0.01052224,0.0297017,0.0004982689
PmxVertexMorph,"驚き総",2375,3706,-0.0008222979,0.04584955,-0.003255048
PmxVertexMorph,"驚き総",2376,3707,0.001364769,0.05379131,0.0005222792
PmxVertexMorph,"驚き総",2377,3708,-0.001741738,0.06043607,-0.002062977
PmxVertexMorph,"驚き総",2378,3709,0.00442098,0.01068965,-0.005732369
PmxVertexMorph,"驚き総",2379,3710,0.001903202,0.007364922,-0.00748167
PmxVertexMorph,"驚き総",2380,3711,0.002694294,0.009787393,-0.007205808
PmxVertexMorph,"驚き総",2381,3712,-0.001620071,0.008658395,0.0008587172
PmxVertexMorph,"驚き総",2382,3713,0.00223729,0.008067463,-0.002627476
PmxVertexMorph,"驚き総",2383,3714,0.01513237,0.02049584,-0.004121035
PmxVertexMorph,"驚き総",2384,3715,0.008821107,0.01112433,-0.003194031
PmxVertexMorph,"驚き総",2385,3716,0.02100432,0.01988729,0.0171416
PmxVertexMorph,"驚き総",2386,3717,0.02086943,0.02051464,0.01683695
PmxVertexMorph,"驚き総",2387,3718,0.01867532,0.02017277,0.01044544
PmxVertexMorph,"驚き総",2388,3719,0.02099418,0.01997187,0.01766828
PmxVertexMorph,"驚き総",2389,3720,0.02171119,0.01958066,0.02283586
PmxVertexMorph,"驚き総",2390,3721,0.0001218505,0.06286676,-0.002302199
PmxVertexMorph,"驚き総",2391,3722,0.0002588634,0.05314633,-0.002182735
PmxVertexMorph,"驚き総",2392,3723,0.0001163802,0.06045839,-0.001957464
PmxVertexMorph,"驚き総",2393,3724,0.002466159,0.0621278,-0.001294133
PmxVertexMorph,"驚き総",2394,3725,0.007375863,0.05960782,0.002084711
PmxVertexMorph,"驚き総",2395,3726,0.005917806,0.04513761,0.0006817605
PmxVertexMorph,"驚き総",2396,3727,0.005204784,0.04420128,0.0009627618
PmxVertexMorph,"驚き総",2397,3728,0.01042987,0.03331191,-0.003453739
PmxVertexMorph,"驚き総",2398,3729,0.009751616,0.0330605,-0.002899006
PmxVertexMorph,"驚き総",2399,3730,0.007859281,0.04302999,0.001689386
PmxVertexMorph,"驚き総",2400,3731,0.006870802,0.04210893,0.002129721
PmxVertexMorph,"驚き総",2401,3732,0.01247077,0.03301703,0.003569826
PmxVertexMorph,"驚き総",2402,3733,0.005095012,0.04984627,-0.0006295546
PmxVertexMorph,"驚き総",2403,3734,0.009021486,0.04882536,0.002913691
PmxVertexMorph,"驚き総",2404,3735,0.008980257,0.05155328,0.004916459
PmxVertexMorph,"驚き総",2405,3736,0.009010619,0.04974407,0.005053031
PmxVertexMorph,"驚き総",2406,3737,0.009215863,0.0476247,0.003332219
PmxVertexMorph,"驚き総",2407,3738,0.008703772,0.04475932,-0.0009933071
PmxVertexMorph,"驚き総",2408,3739,0.01108292,0.04111857,-0.004974392
PmxVertexMorph,"驚き総",2409,3740,0.01070096,0.0402727,-0.005150981
PmxVertexMorph,"驚き総",2410,3741,0.008732298,0.04396867,-0.0003420918
PmxVertexMorph,"驚き総",2411,3742,0.01157021,0.03421769,-0.007230553
PmxVertexMorph,"驚き総",2412,3743,0.008336899,0.0476294,0.002629973
PmxVertexMorph,"驚き総",2413,3744,0.008901728,0.04626661,0.002303447
PmxVertexMorph,"驚き総",2414,3745,0.003273882,0.04659791,-0.001898136
PmxVertexMorph,"驚き総",2415,3746,0.00473572,0.04469236,-0.000119097
PmxVertexMorph,"驚き総",2416,3747,0.006724464,0.04286082,0.001732046
PmxVertexMorph,"驚き総",2417,3748,0.007307852,0.03949849,0.0007955708
PmxVertexMorph,"驚き総",2418,3749,0.008703277,0.03626657,-0.001004101
PmxVertexMorph,"驚き総",2419,3750,0.0104983,0.03312982,-0.002619473
PmxVertexMorph,"驚き総",2420,3751,0.007413622,0.04486505,0.003211947
PmxVertexMorph,"驚き総",2421,3752,0.008024086,0.04348699,0.002301612
PmxVertexMorph,"驚き総",2422,3753,0.008042204,0.04136645,-0.0008175252
PmxVertexMorph,"驚き総",2423,3754,0.009625085,0.03915075,-0.005186005
PmxVertexMorph,"驚き総",2424,3755,0.003328731,-0.0190191,0.0010251
PmxVertexMorph,"驚き総",2425,3756,-0.001248242,-0.02041948,-0.0007882282
PmxVertexMorph,"驚き総",2426,3757,-0.001045733,-0.02035956,-0.0006954178
PmxVertexMorph,"驚き総",2427,3758,0.003647767,-0.01916713,0.0007134071
PmxVertexMorph,"驚き総",2428,3759,0.01000965,-0.01365841,0.007921345
PmxVertexMorph,"驚き総",2429,3760,0.009109891,-0.01735673,0.002371807
PmxVertexMorph,"驚き総",2430,3761,0.009277927,-0.01780316,0.002397947
PmxVertexMorph,"驚き総",2431,3762,0.0007262566,-0.0008341194,0.006081876
PmxVertexMorph,"驚き総",2432,3763,0.0008963847,-0.001116075,0.005994793
PmxVertexMorph,"驚き総",2433,3764,0.002556914,0.005310169,0.006936482
PmxVertexMorph,"驚き総",2434,3765,-0.003310926,0.005260827,0.003116567
PmxVertexMorph,"驚き総",2435,3766,-0.003741129,0.004992968,0.002906642
PmxVertexMorph,"驚き総",2436,3767,0.00257538,0.004842592,0.00699368
PmxVertexMorph,"驚き総",2437,3768,0.006412771,0.04677413,0.0009308215
PmxVertexMorph,"驚き総",2438,3769,0.006617115,0.04782207,0.0009392655
PmxVertexMorph,"驚き総",2439,3770,0.001181222,0.04662845,-0.001688945
PmxVertexMorph,"驚き総",2440,3771,0.004459272,0.04595293,-0.0005411497
PmxVertexMorph,"驚き総",2441,3772,0.0009067378,0.05276687,0.001007552
PmxVertexMorph,"驚き総",2442,3773,0.004175076,0.04852695,0.0004468707
PmxVertexMorph,"驚き総",2443,3774,-0.0004181244,0.05164492,-0.002029568
PmxVertexMorph,"驚き総",2444,3775,-0.001745593,0.05794428,-0.001739756
PmxVertexMorph,"驚き総",2445,3776,0.006326238,0.02003179,-0.002551187
PmxVertexMorph,"驚き総",2446,3777,0.009533706,0.02640634,-0.002282815
PmxVertexMorph,"驚き総",2447,3778,0.004455343,0.04621962,-0.003445222
PmxVertexMorph,"驚き総",2448,3779,-0.002140662,0.04344353,-0.002824772
PmxVertexMorph,"驚き総",2449,3780,0.003182393,0.05889823,-0.001173862
PmxVertexMorph,"驚き総",2450,3781,0.00566199,0.05333665,0.001263955
PmxVertexMorph,"驚き総",2451,3782,0.003585025,0.0566696,-0.001661557
PmxVertexMorph,"驚き総",2452,3783,0.003798291,0.06251901,-0.001737186
PmxVertexMorph,"驚き総",2453,3784,-0.001304193,0.007887715,0.001328203
PmxVertexMorph,"驚き総",2454,3785,-0.002478715,0.009712205,0.001200001
PmxVertexMorph,"驚き総",2455,3786,0.0003723433,0.01096808,-0.002498614
PmxVertexMorph,"驚き総",2456,3787,-0.0003939305,0.007243916,-0.002517484
PmxVertexMorph,"驚き総",2457,3788,-0.002109896,0.006065576,0.002615434
PmxVertexMorph,"驚き総",2458,3789,-0.003147846,0.005951618,0.002692385
PmxVertexMorph,"驚き総",2459,3790,-0.002547075,0.006663557,0.001566911
PmxVertexMorph,"驚き総",2460,3791,-0.001148897,0.006648284,0.001725731
PmxVertexMorph,"驚き総",2461,3792,-0.003257618,0.006309938,0.0003007529
PmxVertexMorph,"驚き総",2462,3793,-0.002547075,0.006663557,0.001566911
PmxVertexMorph,"驚き総",2463,3794,-0.003147846,0.005951618,0.002692385
PmxVertexMorph,"驚き総",2464,3795,-0.003753978,0.005796543,0.00171626
PmxVertexMorph,"驚き総",2465,3796,-0.003014505,-0.02097164,0.004758226
PmxVertexMorph,"驚き総",2466,3797,-0.002587789,-0.02110675,0.004575909
PmxVertexMorph,"驚き総",2467,3798,-0.001295602,-0.01840819,0.00586806
PmxVertexMorph,"驚き総",2468,3799,-0.001808116,-0.0180769,0.006289525
PmxVertexMorph,"驚き総",2469,3800,-0.0007742039,-0.01851158,0.006170648
PmxVertexMorph,"驚き総",2470,3801,-0.001295602,-0.01840819,0.00586806
PmxVertexMorph,"驚き総",2471,3802,-0.002587789,-0.02110675,0.004575909
